Temperature,Energy
2.6,-2556.0
2.6,-2656.0
2.6,-2600.0
2.6,-2568.0
2.6,-2620.0
2.6,-2616.0
2.6,-2648.0
2.6,-2588.0
2.6,-2748.0
2.6,-2552.0
2.6,-2440.0
2.6,-2584.0
2.6,-2432.0
2.6,-2404.0
2.6,-2412.0
2.6,-2548.0
2.6,-2452.0
2.6,-2228.0
2.6,-2564.0
2.6,-2412.0
2.6,-2376.0
2.6,-2460.0
2.6,-2784.0
2.6,-2836.0
2.6,-2652.0
2.6,-2432.0
2.6,-2564.0
2.6,-2444.0
2.6,-2360.0
2.6,-2552.0
2.6,-2532.0
2.6,-2624.0
2.6,-2624.0
2.6,-2696.0
2.6,-2524.0
2.6,-2668.0
2.6,-2688.0
2.6,-2580.0
2.6,-2524.0
2.6,-2672.0
2.6,-2456.0
2.6,-2740.0
2.6,-2552.0
2.6,-2648.0
2.6,-2508.0
2.6,-2552.0
2.6,-2380.0
2.6,-2424.0
2.6,-2396.0
2.6,-2488.0
2.6,-2764.0
2.6,-2628.0
2.6,-2656.0
2.6,-2592.0
2.6,-2428.0
2.6,-2576.0
2.6,-2436.0
2.6,-2448.0
2.6,-2736.0
2.6,-2564.0
2.6,-2552.0
2.6,-2468.0
2.6,-2588.0
2.6,-2392.0
2.6,-2364.0
2.6,-2472.0
2.6,-2304.0
2.6,-2440.0
2.6,-2668.0
2.6,-2372.0
2.6,-2316.0
2.6,-2520.0
2.6,-2476.0
2.6,-2592.0
2.6,-2624.0
2.6,-2452.0
2.6,-2704.0
2.6,-2528.0
2.6,-2344.0
2.6,-2412.0
2.6,-2604.0
2.6,-2684.0
2.6,-2696.0
2.6,-2648.0
2.6,-2784.0
2.6,-2696.0
2.6,-2780.0
2.6,-2616.0
2.6,-2500.0
2.6,-2708.0
2.6,-2672.0
2.6,-2672.0
2.6,-2652.0
2.6,-2652.0
2.6,-2780.0
2.6,-2532.0
2.6,-2716.0
2.6,-2612.0
2.6,-2648.0
2.6,-2512.0
2.6,-2696.0
2.6,-2704.0
2.6,-2728.0
2.6,-2532.0
2.6,-2512.0
2.6,-2512.0
2.6,-2440.0
2.6,-2520.0
2.6,-2688.0
2.6,-2500.0
2.6,-2692.0
2.6,-2540.0
2.6,-2576.0
2.6,-2464.0
2.6,-2492.0
2.6,-2448.0
2.6,-2380.0
2.6,-2492.0
2.6,-2520.0
2.6,-2504.0
2.6,-2576.0
2.6,-2472.0
2.6,-2608.0
2.6,-2432.0
2.6,-2436.0
2.6,-2520.0
2.6,-2220.0
2.6,-2560.0
2.6,-2448.0
2.6,-2540.0
2.6,-2740.0
2.6,-2736.0
2.6,-2740.0
2.6,-2660.0
2.6,-2492.0
2.6,-2712.0
2.6,-2556.0
2.6,-2404.0
2.6,-2528.0
2.6,-2792.0
2.6,-2436.0
2.6,-2628.0
2.6,-2520.0
2.6,-2464.0
2.6,-2528.0
2.6,-2592.0
2.6,-2696.0
2.6,-2628.0
2.6,-2564.0
2.6,-2396.0
2.6,-2580.0
2.6,-2520.0
2.6,-2384.0
2.6,-2672.0
2.6,-2620.0
2.6,-2684.0
2.6,-2712.0
2.6,-2804.0
2.6,-2716.0
2.6,-2780.0
2.6,-2588.0
2.6,-2468.0
2.6,-2504.0
2.6,-2652.0
2.6,-2620.0
2.6,-2620.0
2.6,-2300.0
2.6,-2412.0
2.6,-2484.0
2.6,-2576.0
2.6,-2748.0
2.6,-2660.0
2.6,-2636.0
2.6,-2664.0
2.6,-2556.0
2.6,-2536.0
2.6,-2480.0
2.6,-2532.0
2.6,-2316.0
2.6,-2468.0
2.6,-2392.0
2.6,-2472.0
2.6,-2480.0
2.6,-2472.0
2.6,-2396.0
2.6,-2464.0
2.6,-2400.0
2.6,-2452.0
2.6,-2464.0
2.6,-2520.0
2.6,-2608.0
2.6,-2540.0
2.6,-2468.0
2.6,-2512.0
2.6,-2604.0
2.6,-2716.0
2.6,-2452.0
2.6,-2684.0
2.6,-2768.0
2.6,-2644.0
2.6,-2556.0
2.6,-2548.0
2.6,-2320.0
2.6,-2420.0
2.6,-2448.0
2.6,-2480.0
2.6,-2368.0
2.6,-2532.0
2.6,-2452.0
2.6,-2476.0
2.6,-2496.0
2.6,-2644.0
2.6,-2464.0
2.6,-2488.0
2.6,-2540.0
2.6,-2520.0
2.6,-2656.0
2.6,-2448.0
2.6,-2552.0
2.6,-2352.0
2.6,-2496.0
2.6,-2468.0
2.6,-2504.0
2.6,-2380.0
2.6,-2596.0
2.6,-2624.0
2.6,-2696.0
2.6,-2540.0
2.6,-2532.0
2.6,-2416.0
2.6,-2512.0
2.6,-2580.0
2.6,-2424.0
2.6,-2560.0
2.6,-2520.0
2.6,-2648.0
2.6,-2324.0
2.6,-2312.0
2.6,-2472.0
2.6,-2692.0
2.6,-2680.0
2.6,-2636.0
2.6,-2720.0
2.6,-2556.0
2.6,-2596.0
2.6,-2692.0
2.6,-2560.0
2.6,-2404.0
2.6,-2520.0
2.6,-2476.0
2.6,-2504.0
2.6,-2580.0
2.6,-2400.0
2.6,-2584.0
2.6,-2348.0
2.6,-2676.0
2.6,-2532.0
2.6,-2596.0
2.6,-2500.0
2.6,-2560.0
2.6,-2464.0
2.6,-2440.0
2.6,-2284.0
2.6,-2520.0
2.6,-2492.0
2.6,-2488.0
2.6,-2548.0
2.6,-2572.0
2.6,-2436.0
2.6,-2644.0
2.6,-2596.0
2.6,-2516.0
2.6,-2572.0
2.6,-2500.0
2.6,-2464.0
2.6,-2564.0
2.6,-2364.0
2.6,-2488.0
2.6,-2584.0
2.6,-2652.0
2.6,-2536.0
2.6,-2680.0
2.6,-2540.0
2.6,-2552.0
2.6,-2448.0
2.6,-2568.0
2.6,-2604.0
2.6,-2672.0
2.6,-2488.0
2.6,-2568.0
2.6,-2612.0
2.6,-2516.0
2.6,-2532.0
2.6,-2532.0
2.6,-2480.0
2.6,-2560.0
2.6,-2600.0
2.6,-2524.0
2.6,-2648.0
2.6,-2564.0
2.6,-2608.0
2.6,-2408.0
2.6,-2516.0
2.6,-2484.0
2.6,-2736.0
2.6,-2668.0
2.6,-2620.0
2.6,-2628.0
2.6,-2644.0
2.6,-2624.0
2.6,-2648.0
2.6,-2488.0
2.6,-2576.0
2.6,-2596.0
2.6,-2660.0
2.6,-2956.0
2.6,-2836.0
2.6,-2592.0
2.6,-2720.0
2.6,-2536.0
2.6,-2584.0
2.6,-2508.0
2.6,-2456.0
2.6,-2536.0
2.6,-2452.0
2.6,-2280.0
2.6,-2544.0
2.6,-2656.0
2.6,-2568.0
2.6,-2520.0
2.6,-2700.0
2.6,-2616.0
2.6,-2560.0
2.6,-2628.0
2.6,-2524.0
2.6,-2244.0
2.6,-2404.0
2.6,-2660.0
2.6,-2556.0
2.6,-2468.0
2.6,-2308.0
2.6,-2712.0
2.6,-2504.0
2.6,-2552.0
2.6,-2544.0
2.6,-2628.0
2.6,-2720.0
2.6,-2644.0
2.6,-2420.0
2.6,-2792.0
2.6,-2596.0
2.6,-2540.0
2.6,-2468.0
2.6,-2636.0
2.6,-2808.0
2.6,-2472.0
2.6,-2740.0
2.6,-2432.0
2.6,-2424.0
2.6,-2448.0
2.6,-2560.0
2.6,-2524.0
2.6,-2416.0
2.6,-2576.0
2.6,-2424.0
2.6,-2560.0
2.6,-2612.0
2.6,-2560.0
2.6,-2584.0
2.6,-2700.0
2.6,-2444.0
2.6,-2444.0
2.6,-2500.0
2.6,-2532.0
2.6,-2648.0
2.6,-2772.0
2.6,-2628.0
2.6,-2532.0
2.6,-2488.0
2.6,-2604.0
2.6,-2512.0
2.6,-2460.0
2.6,-2460.0
2.6,-2728.0
2.6,-2480.0
2.6,-2684.0
2.6,-2452.0
2.6,-2704.0
2.6,-2556.0
2.6,-2448.0
2.6,-2696.0
2.6,-2452.0
2.6,-2572.0
2.6,-2564.0
2.6,-2480.0
2.6,-2560.0
2.6,-2664.0
2.6,-2708.0
2.6,-2772.0
2.6,-2636.0
2.6,-2596.0
2.6,-2540.0
2.6,-2656.0
2.6,-2576.0
2.6,-2600.0
2.6,-2376.0
2.6,-2752.0
2.6,-2700.0
2.6,-2632.0
2.6,-2560.0
2.6,-2584.0
2.6,-2500.0
2.6,-2572.0
2.6,-2532.0
2.6,-2568.0
2.6,-2504.0
2.6,-2324.0
2.6,-2580.0
2.6,-2600.0
2.6,-2700.0
2.6,-2380.0
2.6,-2444.0
2.6,-2528.0
2.6,-2376.0
2.6,-2416.0
2.6,-2468.0
2.6,-2552.0
2.6,-2584.0
2.6,-2540.0
2.6,-2440.0
2.6,-2432.0
2.6,-2760.0
2.6,-2552.0
2.6,-2484.0
2.6,-2680.0
2.6,-2492.0
2.6,-2532.0
2.6,-2656.0
2.6,-2444.0
2.6,-2676.0
2.6,-2620.0
2.6,-2572.0
2.6,-2596.0
2.6,-2584.0
2.6,-2568.0
2.6,-2472.0
2.6,-2436.0
2.6,-2404.0
2.6,-2672.0
2.6,-2608.0
2.6,-2628.0
2.6,-2628.0
2.6,-2680.0
2.6,-2660.0
2.6,-2528.0
2.6,-2500.0
2.6,-2564.0
2.6,-2460.0
2.6,-2512.0
2.6,-2472.0
2.6,-2600.0
2.6,-2648.0
2.6,-2540.0
2.6,-2644.0
2.6,-2576.0
2.6,-2648.0
2.6,-2548.0
2.6,-2500.0
2.6,-2432.0
2.6,-2580.0
2.6,-2420.0
2.6,-2528.0
2.6,-2568.0
2.6,-2512.0
2.6,-2588.0
2.6,-2524.0
2.6,-2592.0
2.6,-2676.0
2.6,-2736.0
2.6,-2504.0
2.6,-2556.0
2.6,-2456.0
2.6,-2512.0
2.6,-2408.0
2.6,-2460.0
2.6,-2380.0
2.6,-2568.0
2.6,-2596.0
2.6,-2596.0
2.6,-2492.0
2.6,-2696.0
2.6,-2552.0
2.6,-2524.0
2.6,-2632.0
2.6,-2416.0
2.6,-2508.0
2.6,-2696.0
2.6,-2408.0
2.6,-2508.0
2.6,-2512.0
2.6,-2764.0
2.6,-2528.0
2.6,-2728.0
2.6,-2484.0
2.6,-2612.0
2.6,-2520.0
2.6,-2584.0
2.6,-2456.0
2.6,-2560.0
2.6,-2468.0
2.6,-2496.0
2.6,-2640.0
2.6,-2760.0
2.6,-2576.0
2.6,-2532.0
2.6,-2472.0
2.6,-2696.0
2.6,-2512.0
2.6,-2524.0
2.6,-2456.0
2.6,-2340.0
2.6,-2568.0
2.6,-2464.0
2.6,-2320.0
2.6,-2620.0
2.6,-2432.0
2.6,-2560.0
2.6,-2392.0
2.6,-2692.0
2.6,-2672.0
2.6,-2560.0
2.6,-2660.0
2.6,-2712.0
2.6,-2612.0
2.6,-2356.0
2.6,-2528.0
2.6,-2624.0
2.6,-2540.0
2.6,-2412.0
2.6,-2500.0
2.6,-2408.0
2.6,-2608.0
2.6,-2524.0
2.6,-2596.0
2.6,-2700.0
2.6,-2668.0
2.6,-2812.0
2.6,-2680.0
2.6,-2804.0
2.6,-2620.0
2.6,-2688.0
2.6,-2504.0
2.6,-2460.0
2.6,-2560.0
2.6,-2372.0
2.6,-2492.0
2.6,-2596.0
2.6,-2664.0
2.6,-2656.0
2.6,-2564.0
2.6,-2672.0
2.6,-2608.0
2.6,-2560.0
2.6,-2552.0
2.6,-2540.0
2.6,-2436.0
2.6,-2640.0
2.6,-2688.0
2.6,-2472.0
2.6,-2616.0
2.6,-2580.0
2.6,-2656.0
2.6,-2616.0
2.6,-2404.0
2.6,-2568.0
2.6,-2560.0
2.6,-2544.0
2.6,-2532.0
2.6,-2564.0
2.6,-2376.0
2.6,-2608.0
2.6,-2512.0
2.6,-2524.0
2.6,-2632.0
2.6,-2472.0
2.6,-2688.0
2.6,-2684.0
2.6,-2516.0
2.6,-2416.0
2.6,-2420.0
2.6,-2616.0
2.6,-2604.0
2.6,-2472.0
2.6,-2456.0
2.6,-2532.0
2.6,-2604.0
2.6,-2496.0
2.6,-2424.0
2.6,-2468.0
2.6,-2564.0
2.6,-2548.0
2.6,-2488.0
2.6,-2440.0
2.6,-2608.0
2.6,-2448.0
2.6,-2604.0
2.6,-2472.0
2.6,-2436.0
2.6,-2516.0
2.6,-2660.0
2.6,-2648.0
2.6,-2344.0
2.6,-2440.0
2.6,-2588.0
2.6,-2432.0
2.6,-2552.0
2.6,-2692.0
2.6,-2552.0
2.6,-2736.0
2.6,-2628.0
2.6,-2332.0
2.6,-2440.0
2.6,-2624.0
2.6,-2528.0
2.6,-2488.0
2.6,-2444.0
2.6,-2540.0
2.6,-2556.0
2.6,-2504.0
2.6,-2700.0
2.6,-2484.0
2.6,-2600.0
2.6,-2512.0
2.6,-2428.0
2.6,-2556.0
2.6,-2464.0
2.6,-2444.0
2.6,-2244.0
2.6,-2580.0
2.6,-2524.0
2.6,-2492.0
2.6,-2376.0
2.6,-2684.0
2.6,-2592.0
2.6,-2664.0
2.6,-2664.0
2.6,-2416.0
2.6,-2468.0
2.6,-2552.0
2.6,-2600.0
2.6,-2592.0
2.6,-2440.0
2.6,-2632.0
2.6,-2764.0
2.6,-2692.0
2.6,-2592.0
2.6,-2588.0
2.6,-2540.0
2.6,-2540.0
2.6,-2428.0
2.6,-2540.0
2.6,-2628.0
2.6,-2640.0
2.6,-2644.0
2.6,-2544.0
2.6,-2452.0
2.6,-2656.0
2.6,-2892.0
2.6,-2752.0
2.6,-2720.0
2.6,-2632.0
2.6,-2556.0
2.6,-2600.0
2.6,-2600.0
2.6,-2680.0
2.6,-2636.0
2.6,-2316.0
2.6,-2528.0
2.6,-2548.0
2.6,-2560.0
2.6,-2680.0
2.6,-2484.0
2.6,-2640.0
2.6,-2464.0
2.6,-2396.0
2.6,-2664.0
2.6,-2548.0
2.6,-2676.0
2.6,-2640.0
2.6,-2652.0
2.6,-2692.0
2.6,-2336.0
2.6,-2452.0
2.6,-2516.0
2.6,-2548.0
2.6,-2668.0
2.6,-2728.0
2.6,-2740.0
2.6,-2624.0
2.6,-2608.0
2.6,-2608.0
2.6,-2520.0
2.6,-2772.0
2.6,-2720.0
2.6,-2624.0
2.6,-2668.0
2.6,-2640.0
2.6,-2668.0
2.6,-2620.0
2.6,-2520.0
2.6,-2520.0
2.6,-2560.0
2.6,-2568.0
2.6,-2712.0
2.6,-2528.0
2.6,-2644.0
2.6,-2748.0
2.6,-2768.0
2.6,-2724.0
2.6,-2736.0
2.6,-2616.0
2.6,-2500.0
2.6,-2472.0
2.6,-2512.0
2.6,-2528.0
2.6,-2508.0
2.6,-2348.0
2.6,-2400.0
2.6,-2604.0
2.6,-2724.0
2.6,-2496.0
2.6,-2600.0
2.6,-2696.0
2.6,-2632.0
2.6,-2588.0
2.6,-2516.0
2.6,-2524.0
2.6,-2408.0
2.6,-2460.0
2.6,-2704.0
2.6,-2304.0
2.6,-2372.0
2.6,-2572.0
2.6,-2616.0
2.6,-2380.0
2.6,-2324.0
2.6,-2660.0
2.6,-2740.0
2.6,-2804.0
2.6,-2652.0
2.6,-2632.0
2.6,-2484.0
2.6,-2400.0
2.6,-2340.0
2.6,-2360.0
2.6,-2412.0
2.6,-2540.0
2.6,-2548.0
2.6,-2488.0
2.6,-2436.0
2.6,-2352.0
2.6,-2596.0
2.6,-2588.0
2.6,-2504.0
2.6,-2668.0
2.6,-2596.0
2.6,-2572.0
2.6,-2600.0
2.6,-2644.0
2.6,-2636.0
2.6,-2484.0
2.6,-2600.0
2.6,-2608.0
2.6,-2584.0
2.6,-2556.0
2.6,-2732.0
2.6,-2536.0
2.6,-2408.0
2.6,-2468.0
2.6,-2448.0
2.6,-2552.0
2.6,-2548.0
2.6,-2572.0
2.6,-2484.0
2.6,-2484.0
2.6,-2668.0
2.6,-2444.0
2.6,-2508.0
2.6,-2568.0
2.6,-2676.0
2.6,-2680.0
2.6,-2660.0
2.6,-2596.0
2.6,-2544.0
2.6,-2368.0
2.6,-2596.0
2.6,-2640.0
2.6,-2652.0
2.6,-2612.0
2.6,-2780.0
2.6,-2520.0
2.6,-2680.0
2.6,-2496.0
2.6,-2444.0
2.6,-2500.0
2.6,-2496.0
2.6,-2684.0
2.6,-2596.0
2.6,-2572.0
2.6,-2512.0
2.6,-2768.0
2.6,-2536.0
2.6,-2492.0
2.6,-2584.0
2.6,-2568.0
2.6,-2392.0
2.6,-2540.0
2.6,-2452.0
2.6,-2640.0
2.6,-2700.0
2.6,-2468.0
2.6,-2552.0
2.6,-2368.0
2.6,-2560.0
2.6,-2488.0
2.6,-2556.0
2.6,-2580.0
2.6,-2568.0
2.6,-2508.0
2.6,-2516.0
2.6,-2580.0
2.6,-2540.0
2.6,-2512.0
2.6,-2416.0
2.6,-2512.0
2.6,-2708.0
2.6,-2564.0
2.6,-2592.0
2.6,-2568.0
2.6,-2720.0
2.6,-2588.0
2.6,-2816.0
2.6,-2636.0
2.6,-2508.0
2.6,-2332.0
2.6,-2468.0
2.6,-2452.0
2.6,-2568.0
2.6,-2540.0
2.6,-2512.0
2.6,-2496.0
2.6,-2468.0
2.6,-2492.0
2.6,-2652.0
2.6,-2608.0
2.6,-2476.0
2.6,-2592.0
2.6,-2504.0
2.6,-2524.0
2.6,-2452.0
2.6,-2624.0
2.6,-2664.0
2.6,-2624.0
2.6,-2720.0
2.6,-2660.0
2.6,-2816.0
2.6,-2720.0
2.6,-2636.0
2.6,-2616.0
2.6,-2648.0
2.6,-2472.0
2.6,-2572.0
2.6,-2568.0
2.6,-2676.0
2.6,-2664.0
2.6,-2700.0
2.6,-2588.0
2.6,-2648.0
2.6,-2656.0
2.6,-2480.0
2.6,-2464.0
2.6,-2520.0
2.6,-2504.0
2.6,-2252.0
2.6,-2560.0
2.6,-2468.0
2.6,-2688.0
2.6,-2816.0
2.6,-2560.0
2.6,-2556.0
2.6,-2540.0
2.6,-2436.0
2.6,-2460.0
2.6,-2664.0
2.6,-2572.0
2.6,-2476.0
2.6,-2460.0
2.6,-2672.0
2.6,-2528.0
2.6,-2600.0
2.6,-2392.0
2.6,-2736.0
2.6,-2648.0
2.6,-2680.0
2.6,-2764.0
2.6,-2688.0
2.6,-2672.0
2.6,-2560.0
2.6,-2672.0
2.6,-2492.0
2.6,-2548.0
2.6,-2760.0
2.6,-2556.0
2.6,-2624.0
2.6,-2608.0
2.6,-2588.0
2.6,-2616.0
2.6,-2540.0
2.6,-2476.0
2.6,-2472.0
2.6,-2420.0
2.6,-2504.0
2.6,-2476.0
2.6,-2580.0
2.6,-2544.0
2.6,-2608.0
2.6,-2628.0
2.6,-2476.0
2.6,-2392.0
2.6,-2396.0
2.6,-2432.0
2.6,-2532.0
2.6,-2528.0
2.6,-2708.0
2.6,-2356.0
2.6,-2712.0
2.6,-2544.0
2.6,-2444.0
2.6,-2664.0
2.6,-2432.0
2.6,-2596.0
2.6,-2552.0
2.6,-2592.0
2.6,-2520.0
2.6,-2536.0
2.6,-2720.0
2.6,-2772.0
2.6,-2508.0
2.6,-2492.0
2.6,-2476.0
2.6,-2484.0
2.6,-2592.0
2.6,-2456.0
2.6,-2572.0
2.6,-2536.0
2.6,-2540.0
2.6,-2336.0
2.6,-2636.0
2.6,-2548.0
2.6,-2616.0
2.6,-2672.0
2.6,-2404.0
2.7,-2496.0
2.7,-2508.0
2.7,-2292.0
2.7,-2344.0
2.7,-2312.0
2.7,-2496.0
2.7,-2260.0
2.7,-2312.0
2.7,-2336.0
2.7,-2332.0
2.7,-2224.0
2.7,-2084.0
2.7,-2332.0
2.7,-2632.0
2.7,-2432.0
2.7,-2268.0
2.7,-2308.0
2.7,-2492.0
2.7,-2324.0
2.7,-2384.0
2.7,-2424.0
2.7,-2564.0
2.7,-2184.0
2.7,-2380.0
2.7,-2340.0
2.7,-2204.0
2.7,-2308.0
2.7,-2420.0
2.7,-2280.0
2.7,-2340.0
2.7,-2372.0
2.7,-2348.0
2.7,-2564.0
2.7,-2372.0
2.7,-2536.0
2.7,-2268.0
2.7,-2352.0
2.7,-2444.0
2.7,-2436.0
2.7,-2200.0
2.7,-2220.0
2.7,-2324.0
2.7,-2356.0
2.7,-2212.0
2.7,-2276.0
2.7,-2364.0
2.7,-2304.0
2.7,-2468.0
2.7,-2500.0
2.7,-2352.0
2.7,-2264.0
2.7,-2452.0
2.7,-2320.0
2.7,-2392.0
2.7,-2520.0
2.7,-2292.0
2.7,-2540.0
2.7,-2448.0
2.7,-2324.0
2.7,-2400.0
2.7,-2016.0
2.7,-2212.0
2.7,-2376.0
2.7,-2404.0
2.7,-2568.0
2.7,-2372.0
2.7,-2356.0
2.7,-2340.0
2.7,-2500.0
2.7,-2276.0
2.7,-2320.0
2.7,-2308.0
2.7,-2440.0
2.7,-2552.0
2.7,-2364.0
2.7,-2292.0
2.7,-2368.0
2.7,-2336.0
2.7,-2220.0
2.7,-2460.0
2.7,-2320.0
2.7,-2516.0
2.7,-2512.0
2.7,-2400.0
2.7,-2476.0
2.7,-2268.0
2.7,-2364.0
2.7,-2248.0
2.7,-2364.0
2.7,-2384.0
2.7,-2380.0
2.7,-2256.0
2.7,-2264.0
2.7,-2180.0
2.7,-2460.0
2.7,-2288.0
2.7,-2260.0
2.7,-2192.0
2.7,-2344.0
2.7,-2376.0
2.7,-2364.0
2.7,-2408.0
2.7,-2444.0
2.7,-2456.0
2.7,-2356.0
2.7,-2368.0
2.7,-2472.0
2.7,-2320.0
2.7,-2468.0
2.7,-2388.0
2.7,-2612.0
2.7,-2372.0
2.7,-2464.0
2.7,-2440.0
2.7,-2296.0
2.7,-2416.0
2.7,-2256.0
2.7,-2400.0
2.7,-2424.0
2.7,-2344.0
2.7,-2444.0
2.7,-2252.0
2.7,-2324.0
2.7,-2364.0
2.7,-2420.0
2.7,-2476.0
2.7,-2356.0
2.7,-2380.0
2.7,-2368.0
2.7,-2412.0
2.7,-2412.0
2.7,-2348.0
2.7,-2260.0
2.7,-2276.0
2.7,-2408.0
2.7,-2472.0
2.7,-2300.0
2.7,-2408.0
2.7,-2372.0
2.7,-2436.0
2.7,-2492.0
2.7,-2236.0
2.7,-2248.0
2.7,-2336.0
2.7,-2356.0
2.7,-2284.0
2.7,-2456.0
2.7,-2100.0
2.7,-2344.0
2.7,-2548.0
2.7,-2424.0
2.7,-2508.0
2.7,-2424.0
2.7,-2424.0
2.7,-2564.0
2.7,-2404.0
2.7,-2348.0
2.7,-2392.0
2.7,-2448.0
2.7,-2468.0
2.7,-2336.0
2.7,-2408.0
2.7,-2332.0
2.7,-2432.0
2.7,-2336.0
2.7,-2500.0
2.7,-2304.0
2.7,-2192.0
2.7,-2428.0
2.7,-2296.0
2.7,-2416.0
2.7,-2236.0
2.7,-2364.0
2.7,-2432.0
2.7,-2484.0
2.7,-2392.0
2.7,-2352.0
2.7,-2424.0
2.7,-2524.0
2.7,-2464.0
2.7,-2288.0
2.7,-2496.0
2.7,-2484.0
2.7,-2456.0
2.7,-2464.0
2.7,-2236.0
2.7,-2368.0
2.7,-2520.0
2.7,-2476.0
2.7,-2340.0
2.7,-2568.0
2.7,-2408.0
2.7,-2352.0
2.7,-2280.0
2.7,-2316.0
2.7,-2372.0
2.7,-2572.0
2.7,-2492.0
2.7,-2456.0
2.7,-2352.0
2.7,-2320.0
2.7,-2360.0
2.7,-2272.0
2.7,-2192.0
2.7,-2308.0
2.7,-2444.0
2.7,-2300.0
2.7,-2324.0
2.7,-2320.0
2.7,-2352.0
2.7,-2304.0
2.7,-2596.0
2.7,-2320.0
2.7,-2372.0
2.7,-2512.0
2.7,-2724.0
2.7,-2628.0
2.7,-2548.0
2.7,-2396.0
2.7,-2412.0
2.7,-2348.0
2.7,-2328.0
2.7,-2356.0
2.7,-2444.0
2.7,-2536.0
2.7,-2392.0
2.7,-2480.0
2.7,-2588.0
2.7,-2508.0
2.7,-2316.0
2.7,-2292.0
2.7,-2336.0
2.7,-2520.0
2.7,-2544.0
2.7,-2380.0
2.7,-2496.0
2.7,-2592.0
2.7,-2424.0
2.7,-2420.0
2.7,-2452.0
2.7,-2332.0
2.7,-2060.0
2.7,-2376.0
2.7,-2608.0
2.7,-2312.0
2.7,-2344.0
2.7,-2444.0
2.7,-2392.0
2.7,-2312.0
2.7,-2284.0
2.7,-2276.0
2.7,-2388.0
2.7,-2320.0
2.7,-2400.0
2.7,-2368.0
2.7,-2280.0
2.7,-2208.0
2.7,-2496.0
2.7,-2432.0
2.7,-2432.0
2.7,-2532.0
2.7,-2260.0
2.7,-2324.0
2.7,-2404.0
2.7,-2284.0
2.7,-2280.0
2.7,-2472.0
2.7,-2444.0
2.7,-2472.0
2.7,-2320.0
2.7,-2224.0
2.7,-2384.0
2.7,-2548.0
2.7,-2564.0
2.7,-2572.0
2.7,-2320.0
2.7,-2324.0
2.7,-2376.0
2.7,-2416.0
2.7,-2560.0
2.7,-2404.0
2.7,-2308.0
2.7,-2428.0
2.7,-2552.0
2.7,-2272.0
2.7,-2260.0
2.7,-2388.0
2.7,-2260.0
2.7,-2376.0
2.7,-2404.0
2.7,-2284.0
2.7,-2392.0
2.7,-2396.0
2.7,-2408.0
2.7,-2316.0
2.7,-2252.0
2.7,-2324.0
2.7,-2528.0
2.7,-2488.0
2.7,-2352.0
2.7,-2296.0
2.7,-2344.0
2.7,-2236.0
2.7,-2356.0
2.7,-2212.0
2.7,-2352.0
2.7,-2344.0
2.7,-2312.0
2.7,-2408.0
2.7,-2384.0
2.7,-2236.0
2.7,-2456.0
2.7,-2440.0
2.7,-2380.0
2.7,-2448.0
2.7,-2588.0
2.7,-2452.0
2.7,-2416.0
2.7,-2376.0
2.7,-2396.0
2.7,-2244.0
2.7,-2444.0
2.7,-2468.0
2.7,-2492.0
2.7,-2344.0
2.7,-2328.0
2.7,-2368.0
2.7,-2464.0
2.7,-2164.0
2.7,-2296.0
2.7,-2408.0
2.7,-2484.0
2.7,-2168.0
2.7,-2236.0
2.7,-2416.0
2.7,-2456.0
2.7,-2512.0
2.7,-2428.0
2.7,-2416.0
2.7,-2276.0
2.7,-2424.0
2.7,-2364.0
2.7,-2360.0
2.7,-2376.0
2.7,-2272.0
2.7,-2528.0
2.7,-2284.0
2.7,-2396.0
2.7,-2328.0
2.7,-2468.0
2.7,-2168.0
2.7,-2364.0
2.7,-2152.0
2.7,-2236.0
2.7,-2644.0
2.7,-2436.0
2.7,-2352.0
2.7,-2288.0
2.7,-2404.0
2.7,-2348.0
2.7,-2276.0
2.7,-2512.0
2.7,-2512.0
2.7,-2440.0
2.7,-2448.0
2.7,-2196.0
2.7,-2292.0
2.7,-2288.0
2.7,-2396.0
2.7,-2236.0
2.7,-2284.0
2.7,-2520.0
2.7,-2340.0
2.7,-2580.0
2.7,-2340.0
2.7,-2276.0
2.7,-2488.0
2.7,-2516.0
2.7,-2372.0
2.7,-2288.0
2.7,-2232.0
2.7,-2356.0
2.7,-2324.0
2.7,-2380.0
2.7,-2352.0
2.7,-2380.0
2.7,-2396.0
2.7,-2572.0
2.7,-2608.0
2.7,-2560.0
2.7,-2508.0
2.7,-2396.0
2.7,-2416.0
2.7,-2428.0
2.7,-2500.0
2.7,-2632.0
2.7,-2388.0
2.7,-2484.0
2.7,-2432.0
2.7,-2548.0
2.7,-2384.0
2.7,-2504.0
2.7,-2212.0
2.7,-2304.0
2.7,-2240.0
2.7,-2476.0
2.7,-2384.0
2.7,-2480.0
2.7,-2656.0
2.7,-2384.0
2.7,-2404.0
2.7,-2528.0
2.7,-2428.0
2.7,-2528.0
2.7,-2484.0
2.7,-2416.0
2.7,-2420.0
2.7,-2556.0
2.7,-2484.0
2.7,-2400.0
2.7,-2116.0
2.7,-2364.0
2.7,-2188.0
2.7,-2312.0
2.7,-2380.0
2.7,-2396.0
2.7,-2540.0
2.7,-2440.0
2.7,-2368.0
2.7,-2560.0
2.7,-2556.0
2.7,-2364.0
2.7,-2172.0
2.7,-2448.0
2.7,-2344.0
2.7,-2312.0
2.7,-2284.0
